[2024-06-19 20:05:38,538][root][INFO] - Generating Conversations. 
Start Prompt: 2500. 
End Prompt: 5000
Saving to: data/conversations/human_assistant_instruct_2500_5000_v2.json
Seed: 0
INFO 06-19 20:05:38 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-19 20:05:41 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 06-19 20:05:45 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
INFO 06-19 20:05:46 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 06-19 20:05:46 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 06-19 20:05:49 model_runner.py:738] Graph capturing finished in 3 secs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

Please provide the question, and I'll be happy to help!
INVALID response: <|start_header_id|>assistant<|end_header_id|>

Please provide the user's question, and I'll respond with a clarifying question to elicit relevant background information.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

Please go ahead and provide the question. I'll respond with a clarifying question.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information or guidance on illegal activities. Is there something else I can help you with?
[2024-06-19 20:16:23,520][root][INFO] - [4, 5, 13, 19, 7]
[2024-06-19 20:16:25,136][root][INFO] - [0, 14, 5, 7, 11]
[2024-06-19 20:16:25,136][root][INFO] - [5, 9, 3, 0, 8]
[2024-06-19 20:16:25,137][root][INFO] - [5, 9, 3, 0, 8]
[2024-06-19 20:16:25,137][root][INFO] - [5, 9, 3, 0, 8]
[2024-06-19 20:16:25,137][root][INFO] - [5, 9, 3, 0, 8]
[2024-06-19 20:16:25,138][root][INFO] - [5, 9, 3, 0, 8]
[2024-06-19 20:16:25,138][root][INFO] - [5, 9, 3, 0, 8]
[2024-06-19 20:16:25,138][root][INFO] - [5, 9, 3, 0, 8]
[2024-06-19 20:16:25,139][root][INFO] - [18, 11, 10, 0, 13]
[2024-06-19 20:16:25,139][root][INFO] - [18, 11, 10, 0, 13]
[2024-06-19 20:16:25,139][root][INFO] - [18, 11, 10, 0, 13]
[2024-06-19 20:16:25,140][root][INFO] - [18, 11, 10, 0, 13]
[2024-06-19 20:16:25,140][root][INFO] - [18, 11, 10, 0, 13]
[2024-06-19 20:16:25,140][root][INFO] - [18, 11, 10, 0, 13]
[2024-06-19 20:16:25,141][root][INFO] - [18, 11, 10, 0, 13]
[2024-06-19 20:16:25,141][root][INFO] - [19, 7, 10, 0, 14]
[2024-06-19 20:16:25,141][root][INFO] - [19, 7, 10, 0, 14]
[2024-06-19 20:16:25,142][root][INFO] - [19, 7, 10, 0, 14]
[2024-06-19 20:16:25,142][root][INFO] - [19, 7, 10, 0, 14]
[2024-06-19 20:16:25,142][root][INFO] - [19, 7, 10, 0, 14]
[2024-06-19 20:16:25,143][root][INFO] - [19, 7, 10, 0, 14]
[2024-06-19 20:16:25,143][root][INFO] - [19, 7, 10, 0, 14]
[2024-06-19 20:16:25,144][root][INFO] - [2, 8, 7, 5, 3]
[2024-06-19 20:16:25,144][root][INFO] - [2, 8, 7, 5, 3]
[2024-06-19 20:16:25,144][root][INFO] - [2, 8, 7, 5, 3]
[2024-06-19 20:16:25,145][root][INFO] - [2, 8, 7, 5, 3]
[2024-06-19 20:16:25,145][root][INFO] - [2, 8, 7, 5, 3]
[2024-06-19 20:16:25,145][root][INFO] - [2, 8, 7, 5, 3]
[2024-06-19 20:16:25,146][root][INFO] - [2, 8, 7, 5, 3]
[2024-06-19 20:16:25,146][root][INFO] - [11, 2, 16, 15, 1]
[2024-06-19 20:16:25,146][root][INFO] - [11, 2, 16, 15, 1]
[2024-06-19 20:16:25,147][root][INFO] - [11, 2, 16, 15, 1]
[2024-06-19 20:16:25,147][root][INFO] - [11, 2, 16, 15, 1]
[2024-06-19 20:16:25,147][root][INFO] - [11, 2, 16, 15, 1]
[2024-06-19 20:16:25,148][root][INFO] - [11, 2, 16, 15, 1]
[2024-06-19 20:16:25,148][root][INFO] - [11, 2, 16, 15, 1]
[2024-06-19 20:16:25,148][root][INFO] - [18, 12, 16, 19, 9]
[2024-06-19 20:16:25,149][root][INFO] - [18, 12, 16, 19, 9]
[2024-06-19 20:16:25,149][root][INFO] - [18, 12, 16, 19, 9]
[2024-06-19 20:16:25,149][root][INFO] - [18, 12, 16, 19, 9]
[2024-06-19 20:16:25,150][root][INFO] - [18, 12, 16, 19, 9]
[2024-06-19 20:16:25,150][root][INFO] - [18, 12, 16, 19, 9]
[2024-06-19 20:16:25,150][root][INFO] - [18, 12, 16, 19, 9]
[2024-06-19 20:16:25,151][root][INFO] - [4, 1, 8, 9, 15]
[2024-06-19 20:16:25,151][root][INFO] - [4, 1, 8, 9, 15]
[2024-06-19 20:16:25,151][root][INFO] - [4, 1, 8, 9, 15]
[2024-06-19 20:16:25,152][root][INFO] - [4, 1, 8, 9, 15]
[2024-06-19 20:16:25,152][root][INFO] - [4, 1, 8, 9, 15]
[2024-06-19 20:16:25,152][root][INFO] - [4, 1, 8, 9, 15]
[2024-06-19 20:16:25,153][root][INFO] - [4, 1, 8, 9, 15]
[2024-06-19 20:16:25,153][root][INFO] - [18, 17, 6, 14, 12]
[2024-06-19 20:16:25,153][root][INFO] - [18, 17, 6, 14, 12]
[2024-06-19 20:16:25,154][root][INFO] - [18, 17, 6, 14, 12]
[2024-06-19 20:16:25,154][root][INFO] - [18, 17, 6, 14, 12]
[2024-06-19 20:16:25,154][root][INFO] - [18, 17, 6, 14, 12]
[2024-06-19 20:16:25,155][root][INFO] - [18, 17, 6, 14, 12]
[2024-06-19 20:16:25,155][root][INFO] - [18, 17, 6, 14, 12]
[2024-06-19 20:16:25,156][root][INFO] - [0, 3, 16, 4, 6]
[2024-06-19 20:16:25,156][root][INFO] - [0, 3, 16, 4, 6]
[2024-06-19 20:16:25,156][root][INFO] - [0, 3, 16, 4, 6]
[2024-06-19 20:16:25,157][root][INFO] - [0, 3, 16, 4, 6]
[2024-06-19 20:16:25,157][root][INFO] - [0, 3, 16, 4, 6]
[2024-06-19 20:16:25,157][root][INFO] - [0, 3, 16, 4, 6]
[2024-06-19 20:16:25,158][root][INFO] - [0, 3, 16, 4, 6]
[2024-06-19 20:16:25,158][root][INFO] - [4, 5, 6, 19, 10]
[2024-06-19 20:16:25,158][root][INFO] - [4, 5, 6, 19, 10]
[2024-06-19 20:16:25,159][root][INFO] - [4, 5, 6, 19, 10]
[2024-06-19 20:16:25,159][root][INFO] - [4, 5, 6, 19, 10]
[2024-06-19 20:16:25,159][root][INFO] - [4, 5, 6, 19, 10]
[2024-06-19 20:16:25,160][root][INFO] - [4, 5, 6, 19, 10]
[2024-06-19 20:16:25,160][root][INFO] - [4, 5, 6, 19, 10]
[2024-06-19 20:16:25,160][root][INFO] - [8, 12, 16, 9, 19]
[2024-06-19 20:16:25,161][root][INFO] - [8, 12, 16, 9, 19]
[2024-06-19 20:16:25,161][root][INFO] - [8, 12, 16, 9, 19]
[2024-06-19 20:16:25,161][root][INFO] - [8, 12, 16, 9, 19]
[2024-06-19 20:16:25,162][root][INFO] - [8, 12, 16, 9, 19]
[2024-06-19 20:16:25,162][root][INFO] - [8, 12, 16, 9, 19]
[2024-06-19 20:16:25,162][root][INFO] - [8, 12, 16, 9, 19]
[2024-06-19 20:16:25,163][root][INFO] - [8, 15, 0, 12, 9]
[2024-06-19 20:16:25,163][root][INFO] - [8, 15, 0, 12, 9]
[2024-06-19 20:16:25,163][root][INFO] - [8, 15, 0, 12, 9]
[2024-06-19 20:16:25,164][root][INFO] - [8, 15, 0, 12, 9]
[2024-06-19 20:16:25,164][root][INFO] - [8, 15, 0, 12, 9]
[2024-06-19 20:16:25,164][root][INFO] - [8, 15, 0, 12, 9]
[2024-06-19 20:16:25,165][root][INFO] - [8, 15, 0, 12, 9]
[2024-06-19 20:16:25,165][root][INFO] - [13, 10, 5, 12, 6]
[2024-06-19 20:16:25,165][root][INFO] - [13, 10, 5, 12, 6]
[2024-06-19 20:16:25,166][root][INFO] - [13, 10, 5, 12, 6]
[2024-06-19 20:16:25,166][root][INFO] - [13, 10, 5, 12, 6]
[2024-06-19 20:16:25,166][root][INFO] - [13, 10, 5, 12, 6]
[2024-06-19 20:16:25,167][root][INFO] - [13, 10, 5, 12, 6]
[2024-06-19 20:16:25,167][root][INFO] - [13, 10, 5, 12, 6]
[2024-06-19 20:16:25,167][root][INFO] - [11, 19, 13, 18, 8]
[2024-06-19 20:16:25,168][root][INFO] - [11, 19, 13, 18, 8]
[2024-06-19 20:16:25,168][root][INFO] - [11, 19, 13, 18, 8]
[2024-06-19 20:16:25,168][root][INFO] - [11, 19, 13, 18, 8]
[2024-06-19 20:16:25,169][root][INFO] - [11, 19, 13, 18, 8]
[2024-06-19 20:16:25,169][root][INFO] - [11, 19, 13, 18, 8]
[2024-06-19 20:16:25,169][root][INFO] - [11, 19, 13, 18, 8]
[2024-06-19 20:16:25,170][root][INFO] - [17, 15, 18, 2, 1]
[2024-06-19 20:16:25,170][root][INFO] - [17, 15, 18, 2, 1]
[2024-06-19 20:16:25,171][root][INFO] - [17, 15, 18, 2, 1]
[2024-06-19 20:16:25,171][root][INFO] - [17, 15, 18, 2, 1]
[2024-06-19 20:16:25,171][root][INFO] - [17, 15, 18, 2, 1]
[2024-06-19 20:16:25,172][root][INFO] - [17, 15, 18, 2, 1]
[2024-06-19 20:16:25,172][root][INFO] - [17, 15, 18, 2, 1]
[2024-06-19 20:16:25,172][root][INFO] - [19, 8, 2, 12, 13]
[2024-06-19 20:16:25,173][root][INFO] - [19, 8, 2, 12, 13]
[2024-06-19 20:16:25,173][root][INFO] - [19, 8, 2, 12, 13]
[2024-06-19 20:16:25,173][root][INFO] - [19, 8, 2, 12, 13]
[2024-06-19 20:16:25,174][root][INFO] - [19, 8, 2, 12, 13]
[2024-06-19 20:16:25,174][root][INFO] - [19, 8, 2, 12, 13]
[2024-06-19 20:16:25,174][root][INFO] - [19, 8, 2, 12, 13]
[2024-06-19 20:16:25,175][root][INFO] - [10, 18, 9, 1, 2]
[2024-06-19 20:16:25,175][root][INFO] - [10, 18, 9, 1, 2]
[2024-06-19 20:16:25,175][root][INFO] - [10, 18, 9, 1, 2]
[2024-06-19 20:16:25,176][root][INFO] - [10, 18, 9, 1, 2]
[2024-06-19 20:16:25,176][root][INFO] - [10, 18, 9, 1, 2]
[2024-06-19 20:16:25,177][root][INFO] - [10, 18, 9, 1, 2]
[2024-06-19 20:16:25,177][root][INFO] - [10, 18, 9, 1, 2]
[2024-06-19 20:16:25,177][root][INFO] - [9, 10, 0, 14, 4]
[2024-06-19 20:16:25,178][root][INFO] - [9, 10, 0, 14, 4]
[2024-06-19 20:16:25,178][root][INFO] - [9, 10, 0, 14, 4]
[2024-06-19 20:16:25,178][root][INFO] - [9, 10, 0, 14, 4]
[2024-06-19 20:16:25,179][root][INFO] - [9, 10, 0, 14, 4]
[2024-06-19 20:16:25,179][root][INFO] - [9, 10, 0, 14, 4]
[2024-06-19 20:16:25,179][root][INFO] - [9, 10, 0, 14, 4]
[2024-06-19 20:16:25,180][root][INFO] - [14, 4, 15, 13, 5]
[2024-06-19 20:16:25,180][root][INFO] - [14, 4, 15, 13, 5]
[2024-06-19 20:16:25,180][root][INFO] - [14, 4, 15, 13, 5]
[2024-06-19 20:16:25,181][root][INFO] - [14, 4, 15, 13, 5]
[2024-06-19 20:16:25,181][root][INFO] - [14, 4, 15, 13, 5]
[2024-06-19 20:16:25,181][root][INFO] - [14, 4, 15, 13, 5]
[2024-06-19 20:16:25,182][root][INFO] - [14, 4, 15, 13, 5]
[2024-06-19 20:16:25,182][root][INFO] - [19, 3, 7, 4, 6]
[2024-06-19 20:16:25,183][root][INFO] - [19, 3, 7, 4, 6]
[2024-06-19 20:16:25,183][root][INFO] - [19, 3, 7, 4, 6]
[2024-06-19 20:16:25,183][root][INFO] - [19, 3, 7, 4, 6]
[2024-06-19 20:16:25,184][root][INFO] - [19, 3, 7, 4, 6]
[2024-06-19 20:16:25,184][root][INFO] - [19, 3, 7, 4, 6]
[2024-06-19 20:16:25,184][root][INFO] - [19, 3, 7, 4, 6]
[2024-06-19 20:16:25,185][root][INFO] - [12, 0, 19, 3, 5]
[2024-06-19 20:16:25,185][root][INFO] - [12, 0, 19, 3, 5]
[2024-06-19 20:16:25,185][root][INFO] - [12, 0, 19, 3, 5]
[2024-06-19 20:16:25,186][root][INFO] - [12, 0, 19, 3, 5]
[2024-06-19 20:16:25,186][root][INFO] - [12, 0, 19, 3, 5]
[2024-06-19 20:16:25,186][root][INFO] - [12, 0, 19, 3, 5]
[2024-06-19 20:16:25,187][root][INFO] - [12, 0, 19, 3, 5]
[2024-06-19 20:16:25,187][root][INFO] - [7, 12, 10, 5, 11]
[2024-06-19 20:16:25,187][root][INFO] - [7, 12, 10, 5, 11]
[2024-06-19 20:16:25,188][root][INFO] - [7, 12, 10, 5, 11]
[2024-06-19 20:16:25,188][root][INFO] - [7, 12, 10, 5, 11]
[2024-06-19 20:16:25,188][root][INFO] - [7, 12, 10, 5, 11]
[2024-06-19 20:16:25,189][root][INFO] - [7, 12, 10, 5, 11]
[2024-06-19 20:16:25,189][root][INFO] - [7, 12, 10, 5, 11]
[2024-06-19 20:16:25,189][root][INFO] - [8, 3, 14, 5, 4]
[2024-06-19 20:16:25,190][root][INFO] - [8, 3, 14, 5, 4]
[2024-06-19 20:16:25,190][root][INFO] - [8, 3, 14, 5, 4]
[2024-06-19 20:16:25,190][root][INFO] - [8, 3, 14, 5, 4]
[2024-06-19 20:16:25,191][root][INFO] - [8, 3, 14, 5, 4]
[2024-06-19 20:16:25,191][root][INFO] - [8, 3, 14, 5, 4]
[2024-06-19 20:16:25,192][root][INFO] - [8, 3, 14, 5, 4]
[2024-06-19 20:16:25,192][root][INFO] - [13, 8, 15, 1, 16]
[2024-06-19 20:16:25,192][root][INFO] - [13, 8, 15, 1, 16]
[2024-06-19 20:16:25,193][root][INFO] - [13, 8, 15, 1, 16]
[2024-06-19 20:16:25,193][root][INFO] - [13, 8, 15, 1, 16]
[2024-06-19 20:16:25,193][root][INFO] - [13, 8, 15, 1, 16]
[2024-06-19 20:16:25,194][root][INFO] - [13, 8, 15, 1, 16]
[2024-06-19 20:16:25,194][root][INFO] - [13, 8, 15, 1, 16]
[2024-06-19 20:16:25,194][root][INFO] - [8, 16, 3, 5, 7]
[2024-06-19 20:16:25,195][root][INFO] - [8, 16, 3, 5, 7]
[2024-06-19 20:16:25,195][root][INFO] - [8, 16, 3, 5, 7]
[2024-06-19 20:16:25,195][root][INFO] - [8, 16, 3, 5, 7]
[2024-06-19 20:16:25,196][root][INFO] - [8, 16, 3, 5, 7]
[2024-06-19 20:16:25,196][root][INFO] - [8, 16, 3, 5, 7]
[2024-06-19 20:16:25,196][root][INFO] - [8, 16, 3, 5, 7]
[2024-06-19 20:16:25,197][root][INFO] - [0, 2, 16, 13, 15]
[2024-06-19 20:16:25,197][root][INFO] - [0, 2, 16, 13, 15]
[2024-06-19 20:16:25,197][root][INFO] - [0, 2, 16, 13, 15]
[2024-06-19 20:16:25,198][root][INFO] - [0, 2, 16, 13, 15]
[2024-06-19 20:16:25,198][root][INFO] - [0, 2, 16, 13, 15]
[2024-06-19 20:16:25,198][root][INFO] - [0, 2, 16, 13, 15]
[2024-06-19 20:16:25,199][root][INFO] - [0, 2, 16, 13, 15]
[2024-06-19 20:16:25,199][root][INFO] - [13, 5, 7, 14, 15]
[2024-06-19 20:16:25,199][root][INFO] - [13, 5, 7, 14, 15]
[2024-06-19 20:16:25,200][root][INFO] - [13, 5, 7, 14, 15]
[2024-06-19 20:16:25,200][root][INFO] - [13, 5, 7, 14, 15]
[2024-06-19 20:16:25,200][root][INFO] - [13, 5, 7, 14, 15]
[2024-06-19 20:16:25,201][root][INFO] - [13, 5, 7, 14, 15]
[2024-06-19 20:16:25,201][root][INFO] - [13, 5, 7, 14, 15]
[2024-06-19 20:16:25,202][root][INFO] - [17, 7, 11, 5, 4]
[2024-06-19 20:16:25,202][root][INFO] - [17, 7, 11, 5, 4]
[2024-06-19 20:16:25,202][root][INFO] - [17, 7, 11, 5, 4]
[2024-06-19 20:16:25,203][root][INFO] - [17, 7, 11, 5, 4]
[2024-06-19 20:16:25,203][root][INFO] - [17, 7, 11, 5, 4]
[2024-06-19 20:16:25,203][root][INFO] - [17, 7, 11, 5, 4]
[2024-06-19 20:16:25,204][root][INFO] - [17, 7, 11, 5, 4]
[2024-06-19 20:16:25,204][root][INFO] - [1, 5, 2, 15, 19]
[2024-06-19 20:16:25,204][root][INFO] - [1, 5, 2, 15, 19]
[2024-06-19 20:16:25,205][root][INFO] - [1, 5, 2, 15, 19]
[2024-06-19 20:16:25,205][root][INFO] - [1, 5, 2, 15, 19]
[2024-06-19 20:16:25,205][root][INFO] - [1, 5, 2, 15, 19]
[2024-06-19 20:16:25,206][root][INFO] - [1, 5, 2, 15, 19]
[2024-06-19 20:16:25,206][root][INFO] - [1, 5, 2, 15, 19]
[2024-06-19 20:16:25,206][root][INFO] - [19, 1, 13, 9, 14]
[2024-06-19 20:16:25,207][root][INFO] - [19, 1, 13, 9, 14]
[2024-06-19 20:16:25,207][root][INFO] - [19, 1, 13, 9, 14]
[2024-06-19 20:16:25,207][root][INFO] - [19, 1, 13, 9, 14]
[2024-06-19 20:16:25,208][root][INFO] - [19, 1, 13, 9, 14]
[2024-06-19 20:16:25,208][root][INFO] - [19, 1, 13, 9, 14]
[2024-06-19 20:16:25,208][root][INFO] - [19, 1, 13, 9, 14]
[2024-06-19 20:16:25,209][root][INFO] - [10, 4, 7, 18, 16]
[2024-06-19 20:16:25,209][root][INFO] - [10, 4, 7, 18, 16]
[2024-06-19 20:16:25,209][root][INFO] - [10, 4, 7, 18, 16]
[2024-06-19 20:16:25,210][root][INFO] - [10, 4, 7, 18, 16]
[2024-06-19 20:16:25,210][root][INFO] - [10, 4, 7, 18, 16]
[2024-06-19 20:16:25,210][root][INFO] - [10, 4, 7, 18, 16]
[2024-06-19 20:16:25,211][root][INFO] - [10, 4, 7, 18, 16]
[2024-06-19 20:16:25,211][root][INFO] - [18, 9, 1, 6, 16]
[2024-06-19 20:16:25,211][root][INFO] - [18, 9, 1, 6, 16]
[2024-06-19 20:16:25,212][root][INFO] - [18, 9, 1, 6, 16]
[2024-06-19 20:16:25,212][root][INFO] - [18, 9, 1, 6, 16]
[2024-06-19 20:16:25,212][root][INFO] - [18, 9, 1, 6, 16]
[2024-06-19 20:16:25,213][root][INFO] - [18, 9, 1, 6, 16]
[2024-06-19 20:16:25,213][root][INFO] - [18, 9, 1, 6, 16]
[2024-06-19 20:16:25,214][root][INFO] - [16, 15, 3, 2, 14]
[2024-06-19 20:16:25,214][root][INFO] - [16, 15, 3, 2, 14]
[2024-06-19 20:16:25,214][root][INFO] - [16, 15, 3, 2, 14]
[2024-06-19 20:16:25,215][root][INFO] - [16, 15, 3, 2, 14]
[2024-06-19 20:16:25,215][root][INFO] - [16, 15, 3, 2, 14]
[2024-06-19 20:16:25,215][root][INFO] - [16, 15, 3, 2, 14]
[2024-06-19 20:16:25,216][root][INFO] - [16, 15, 3, 2, 14]
[2024-06-19 20:16:25,216][root][INFO] - [18, 0, 3, 19, 17]
[2024-06-19 20:16:25,216][root][INFO] - [18, 0, 3, 19, 17]
[2024-06-19 20:16:25,217][root][INFO] - [18, 0, 3, 19, 17]
[2024-06-19 20:16:25,217][root][INFO] - [18, 0, 3, 19, 17]
[2024-06-19 20:16:25,217][root][INFO] - [18, 0, 3, 19, 17]
[2024-06-19 20:16:25,218][root][INFO] - [18, 0, 3, 19, 17]
[2024-06-19 20:16:25,218][root][INFO] - [18, 0, 3, 19, 17]
[2024-06-19 20:16:25,218][root][INFO] - [18, 14, 11, 3, 13]
[2024-06-19 20:16:25,219][root][INFO] - [18, 14, 11, 3, 13]
[2024-06-19 20:16:25,219][root][INFO] - [18, 14, 11, 3, 13]
[2024-06-19 20:16:25,219][root][INFO] - [18, 14, 11, 3, 13]
[2024-06-19 20:16:25,220][root][INFO] - [18, 14, 11, 3, 13]
[2024-06-19 20:16:25,220][root][INFO] - [18, 14, 11, 3, 13]
[2024-06-19 20:16:25,220][root][INFO] - [18, 14, 11, 3, 13]
[2024-06-19 20:16:25,221][root][INFO] - [9, 10, 1, 5, 15]
[2024-06-19 20:16:25,221][root][INFO] - [9, 10, 1, 5, 15]
[2024-06-19 20:16:25,222][root][INFO] - [9, 10, 1, 5, 15]
[2024-06-19 20:16:25,222][root][INFO] - [9, 10, 1, 5, 15]
[2024-06-19 20:16:25,222][root][INFO] - [9, 10, 1, 5, 15]
[2024-06-19 20:16:25,223][root][INFO] - [9, 10, 1, 5, 15]
[2024-06-19 20:16:25,223][root][INFO] - [9, 10, 1, 5, 15]
[2024-06-19 20:16:25,223][root][INFO] - [14, 6, 1, 11, 19]
[2024-06-19 20:16:25,224][root][INFO] - [14, 6, 1, 11, 19]
[2024-06-19 20:16:25,224][root][INFO] - [14, 6, 1, 11, 19]
[2024-06-19 20:16:25,224][root][INFO] - [14, 6, 1, 11, 19]
[2024-06-19 20:16:25,225][root][INFO] - [14, 6, 1, 11, 19]
[2024-06-19 20:16:25,225][root][INFO] - [14, 6, 1, 11, 19]
[2024-06-19 20:16:25,225][root][INFO] - [14, 6, 1, 11, 19]
[2024-06-19 20:16:25,226][root][INFO] - [12, 8, 6, 16, 1]
[2024-06-19 20:16:25,226][root][INFO] - [12, 8, 6, 16, 1]
[2024-06-19 20:16:25,226][root][INFO] - [12, 8, 6, 16, 1]
[2024-06-19 20:16:25,227][root][INFO] - [12, 8, 6, 16, 1]
[2024-06-19 20:16:25,227][root][INFO] - [12, 8, 6, 16, 1]
[2024-06-19 20:16:25,227][root][INFO] - [12, 8, 6, 16, 1]
[2024-06-19 20:16:25,228][root][INFO] - [12, 8, 6, 16, 1]
[2024-06-19 20:16:25,228][root][INFO] - [14, 4, 9, 0, 12]
[2024-06-19 20:16:25,228][root][INFO] - [14, 4, 9, 0, 12]
[2024-06-19 20:16:25,229][root][INFO] - [14, 4, 9, 0, 12]
[2024-06-19 20:16:25,229][root][INFO] - [14, 4, 9, 0, 12]
[2024-06-19 20:16:25,229][root][INFO] - [14, 4, 9, 0, 12]
[2024-06-19 20:16:25,230][root][INFO] - [14, 4, 9, 0, 12]
[2024-06-19 20:16:25,230][root][INFO] - [14, 4, 9, 0, 12]
[2024-06-19 20:16:25,231][root][INFO] - [0, 16, 4, 19, 2]
[2024-06-19 20:16:25,231][root][INFO] - [0, 16, 4, 19, 2]
[2024-06-19 20:16:25,231][root][INFO] - [0, 16, 4, 19, 2]
[2024-06-19 20:16:25,232][root][INFO] - [0, 16, 4, 19, 2]
[2024-06-19 20:16:25,232][root][INFO] - [0, 16, 4, 19, 2]
[2024-06-19 20:16:25,232][root][INFO] - [0, 16, 4, 19, 2]
[2024-06-19 20:16:25,233][root][INFO] - [0, 16, 4, 19, 2]
[2024-06-19 20:16:25,233][root][INFO] - [17, 1, 2, 19, 12]
[2024-06-19 20:16:25,233][root][INFO] - [17, 1, 2, 19, 12]
[2024-06-19 20:16:25,234][root][INFO] - [17, 1, 2, 19, 12]
[2024-06-19 20:16:25,234][root][INFO] - [17, 1, 2, 19, 12]
[2024-06-19 20:16:25,234][root][INFO] - [17, 1, 2, 19, 12]
[2024-06-19 20:16:25,235][root][INFO] - [17, 1, 2, 19, 12]
[2024-06-19 20:16:25,235][root][INFO] - [17, 1, 2, 19, 12]
[2024-06-19 20:16:25,235][root][INFO] - [6, 4, 3, 14, 16]
[2024-06-19 20:16:25,236][root][INFO] - [6, 4, 3, 14, 16]
[2024-06-19 20:16:25,237][root][INFO] - [6, 4, 3, 14, 16]
[2024-06-19 20:16:25,237][root][INFO] - [6, 4, 3, 14, 16]
[2024-06-19 20:16:25,237][root][INFO] - [6, 4, 3, 14, 16]
[2024-06-19 20:16:25,237][root][INFO] - [6, 4, 3, 14, 16]
[2024-06-19 20:16:25,238][root][INFO] - [6, 4, 3, 14, 16]
[2024-06-19 20:16:25,238][root][INFO] - [4, 15, 3, 7, 11]
[2024-06-19 20:16:25,238][root][INFO] - [4, 15, 3, 7, 11]
[2024-06-19 20:16:25,239][root][INFO] - [4, 15, 3, 7, 11]
[2024-06-19 20:16:25,239][root][INFO] - [4, 15, 3, 7, 11]
[2024-06-19 20:16:25,239][root][INFO] - [4, 15, 3, 7, 11]
[2024-06-19 20:16:25,240][root][INFO] - [4, 15, 3, 7, 11]
[2024-06-19 20:16:25,240][root][INFO] - [4, 15, 3, 7, 11]
[2024-06-19 20:16:25,240][root][INFO] - [2, 0, 3, 6, 19]
[2024-06-19 20:16:25,241][root][INFO] - [2, 0, 3, 6, 19]
[2024-06-19 20:16:25,241][root][INFO] - [2, 0, 3, 6, 19]
[2024-06-19 20:16:25,241][root][INFO] - [2, 0, 3, 6, 19]
[2024-06-19 20:16:25,242][root][INFO] - [2, 0, 3, 6, 19]
[2024-06-19 20:16:25,242][root][INFO] - [2, 0, 3, 6, 19]
[2024-06-19 20:16:25,242][root][INFO] - [2, 0, 3, 6, 19]
[2024-06-19 20:16:25,243][root][INFO] - [4, 2, 15, 9, 13]
[2024-06-19 20:16:25,243][root][INFO] - [4, 2, 15, 9, 13]
[2024-06-19 20:16:25,244][root][INFO] - [4, 2, 15, 9, 13]
[2024-06-19 20:16:25,244][root][INFO] - [4, 2, 15, 9, 13]
[2024-06-19 20:16:25,244][root][INFO] - [4, 2, 15, 9, 13]
[2024-06-19 20:16:25,245][root][INFO] - [4, 2, 15, 9, 13]
[2024-06-19 20:16:25,245][root][INFO] - [4, 2, 15, 9, 13]
[2024-06-19 20:16:25,245][root][INFO] - [11, 12, 13, 5, 17]
[2024-06-19 20:16:25,246][root][INFO] - [11, 12, 13, 5, 17]
[2024-06-19 20:16:25,246][root][INFO] - [11, 12, 13, 5, 17]
[2024-06-19 20:16:25,246][root][INFO] - [11, 12, 13, 5, 17]
[2024-06-19 20:16:25,247][root][INFO] - [11, 12, 13, 5, 17]
[2024-06-19 20:16:25,247][root][INFO] - [11, 12, 13, 5, 17]
[2024-06-19 20:16:25,247][root][INFO] - [11, 12, 13, 5, 17]
[2024-06-19 20:16:25,248][root][INFO] - [4, 14, 5, 13, 6]
[2024-06-19 20:16:25,248][root][INFO] - [4, 14, 5, 13, 6]
[2024-06-19 20:16:25,248][root][INFO] - [4, 14, 5, 13, 6]
[2024-06-19 20:16:25,249][root][INFO] - [4, 14, 5, 13, 6]
[2024-06-19 20:16:25,249][root][INFO] - [4, 14, 5, 13, 6]
[2024-06-19 20:16:25,249][root][INFO] - [4, 14, 5, 13, 6]
[2024-06-19 20:16:25,250][root][INFO] - [4, 14, 5, 13, 6]
[2024-06-19 20:16:25,250][root][INFO] - [13, 17, 1, 7, 0]
[2024-06-19 20:16:25,250][root][INFO] - [13, 17, 1, 7, 0]
[2024-06-19 20:16:25,251][root][INFO] - [13, 17, 1, 7, 0]
[2024-06-19 20:16:25,251][root][INFO] - [13, 17, 1, 7, 0]
