[2024-06-19 20:04:13,189][root][INFO] - Generating Conversations. 
Start Prompt: 0. 
End Prompt: 2500
Saving to: data/conversations/human_assistant_instruct_0_2500_v2.json
Seed: 0
INFO 06-19 20:04:13 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-19 20:04:15 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 06-19 20:04:20 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
INFO 06-19 20:04:21 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 06-19 20:04:21 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 06-19 20:04:24 model_runner.py:738] Graph capturing finished in 3 secs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information or guidance on illegal or harmful activities. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates an abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates an abortion.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or promotes abortion. Is there something else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates abortion.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or endorses abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a clarifying question that may encourage or facilitate an abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Is there anything else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Is there something else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a list of illegal drugs. Is there anything else I can help you with?
[2024-06-19 20:15:01,055][root][INFO] - [4, 5, 13, 19, 7]
[2024-06-19 20:15:03,420][root][INFO] - [9, 13, 17, 2, 16]
[2024-06-19 20:15:03,420][root][INFO] - [9, 13, 17, 2, 16]
[2024-06-19 20:15:03,420][root][INFO] - [9, 13, 17, 2, 16]
[2024-06-19 20:15:03,421][root][INFO] - [9, 13, 17, 2, 16]
[2024-06-19 20:15:03,421][root][INFO] - [9, 13, 17, 2, 16]
[2024-06-19 20:15:03,421][root][INFO] - [9, 13, 17, 2, 16]
[2024-06-19 20:15:03,422][root][INFO] - [17, 13, 18, 14, 5]
[2024-06-19 20:15:03,422][root][INFO] - [17, 13, 18, 14, 5]
[2024-06-19 20:15:03,422][root][INFO] - [17, 13, 18, 14, 5]
[2024-06-19 20:15:03,423][root][INFO] - [17, 13, 18, 14, 5]
[2024-06-19 20:15:03,423][root][INFO] - [17, 13, 18, 14, 5]
[2024-06-19 20:15:03,423][root][INFO] - [17, 13, 18, 14, 5]
[2024-06-19 20:15:03,424][root][INFO] - [17, 13, 18, 14, 5]
[2024-06-19 20:15:03,424][root][INFO] - [12, 17, 1, 11, 6]
[2024-06-19 20:15:03,424][root][INFO] - [12, 17, 1, 11, 6]
[2024-06-19 20:15:03,425][root][INFO] - [12, 17, 1, 11, 6]
[2024-06-19 20:15:03,425][root][INFO] - [12, 17, 1, 11, 6]
[2024-06-19 20:15:03,425][root][INFO] - [12, 17, 1, 11, 6]
[2024-06-19 20:15:03,425][root][INFO] - [12, 17, 1, 11, 6]
[2024-06-19 20:15:03,426][root][INFO] - [12, 17, 1, 11, 6]
[2024-06-19 20:15:03,426][root][INFO] - [14, 4, 19, 17, 1]
[2024-06-19 20:15:03,426][root][INFO] - [14, 4, 19, 17, 1]
[2024-06-19 20:15:03,427][root][INFO] - [14, 4, 19, 17, 1]
[2024-06-19 20:15:03,427][root][INFO] - [14, 4, 19, 17, 1]
[2024-06-19 20:15:03,427][root][INFO] - [14, 4, 19, 17, 1]
[2024-06-19 20:15:03,428][root][INFO] - [14, 4, 19, 17, 1]
[2024-06-19 20:15:03,428][root][INFO] - [14, 4, 19, 17, 1]
[2024-06-19 20:15:03,428][root][INFO] - [3, 11, 5, 6, 9]
[2024-06-19 20:15:03,429][root][INFO] - [3, 11, 5, 6, 9]
[2024-06-19 20:15:03,429][root][INFO] - [3, 11, 5, 6, 9]
[2024-06-19 20:15:03,429][root][INFO] - [3, 11, 5, 6, 9]
[2024-06-19 20:15:03,430][root][INFO] - [3, 11, 5, 6, 9]
[2024-06-19 20:15:03,430][root][INFO] - [3, 11, 5, 6, 9]
[2024-06-19 20:15:03,430][root][INFO] - [3, 11, 5, 6, 9]
[2024-06-19 20:15:03,430][root][INFO] - [5, 7, 0, 1, 15]
[2024-06-19 20:15:03,431][root][INFO] - [5, 7, 0, 1, 15]
[2024-06-19 20:15:03,431][root][INFO] - [5, 7, 0, 1, 15]
[2024-06-19 20:15:03,431][root][INFO] - [5, 7, 0, 1, 15]
[2024-06-19 20:15:03,432][root][INFO] - [5, 7, 0, 1, 15]
[2024-06-19 20:15:03,432][root][INFO] - [5, 7, 0, 1, 15]
[2024-06-19 20:15:03,432][root][INFO] - [5, 7, 0, 1, 15]
[2024-06-19 20:15:03,433][root][INFO] - [6, 2, 3, 9, 17]
[2024-06-19 20:15:03,433][root][INFO] - [6, 2, 3, 9, 17]
[2024-06-19 20:15:03,433][root][INFO] - [6, 2, 3, 9, 17]
[2024-06-19 20:15:03,434][root][INFO] - [6, 2, 3, 9, 17]
[2024-06-19 20:15:03,434][root][INFO] - [6, 2, 3, 9, 17]
[2024-06-19 20:15:03,434][root][INFO] - [6, 2, 3, 9, 17]
[2024-06-19 20:15:03,435][root][INFO] - [6, 2, 3, 9, 17]
[2024-06-19 20:15:03,435][root][INFO] - [15, 18, 2, 5, 16]
[2024-06-19 20:15:03,435][root][INFO] - [15, 18, 2, 5, 16]
[2024-06-19 20:15:03,436][root][INFO] - [15, 18, 2, 5, 16]
[2024-06-19 20:15:03,436][root][INFO] - [15, 18, 2, 5, 16]
[2024-06-19 20:15:03,436][root][INFO] - [15, 18, 2, 5, 16]
[2024-06-19 20:15:03,436][root][INFO] - [15, 18, 2, 5, 16]
[2024-06-19 20:15:03,437][root][INFO] - [15, 18, 2, 5, 16]
[2024-06-19 20:15:03,437][root][INFO] - [1, 18, 3, 4, 11]
[2024-06-19 20:15:03,437][root][INFO] - [1, 18, 3, 4, 11]
[2024-06-19 20:15:03,438][root][INFO] - [1, 18, 3, 4, 11]
[2024-06-19 20:15:03,438][root][INFO] - [1, 18, 3, 4, 11]
[2024-06-19 20:15:03,438][root][INFO] - [1, 18, 3, 4, 11]
[2024-06-19 20:15:03,439][root][INFO] - [1, 18, 3, 4, 11]
[2024-06-19 20:15:03,439][root][INFO] - [1, 18, 3, 4, 11]
[2024-06-19 20:15:03,448][root][INFO] - [3, 12, 1, 6, 9]
[2024-06-19 20:15:03,449][root][INFO] - [3, 12, 1, 6, 9]
[2024-06-19 20:15:03,449][root][INFO] - [3, 12, 1, 6, 9]
[2024-06-19 20:15:03,450][root][INFO] - [3, 12, 1, 6, 9]
[2024-06-19 20:15:03,451][root][INFO] - [3, 12, 1, 6, 9]
[2024-06-19 20:15:03,451][root][INFO] - [3, 12, 1, 6, 9]
[2024-06-19 20:15:03,452][root][INFO] - [3, 12, 1, 6, 9]
[2024-06-19 20:15:03,452][root][INFO] - [11, 17, 13, 6, 18]
[2024-06-19 20:15:03,453][root][INFO] - [11, 17, 13, 6, 18]
[2024-06-19 20:15:03,453][root][INFO] - [11, 17, 13, 6, 18]
[2024-06-19 20:15:03,454][root][INFO] - [11, 17, 13, 6, 18]
[2024-06-19 20:15:03,455][root][INFO] - [11, 17, 13, 6, 18]
[2024-06-19 20:15:03,455][root][INFO] - [11, 17, 13, 6, 18]
[2024-06-19 20:15:03,456][root][INFO] - [11, 17, 13, 6, 18]
[2024-06-19 20:15:03,456][root][INFO] - [19, 9, 12, 14, 6]
[2024-06-19 20:15:03,457][root][INFO] - [19, 9, 12, 14, 6]
[2024-06-19 20:15:03,457][root][INFO] - [19, 9, 12, 14, 6]
[2024-06-19 20:15:03,458][root][INFO] - [19, 9, 12, 14, 6]
[2024-06-19 20:15:03,459][root][INFO] - [19, 9, 12, 14, 6]
[2024-06-19 20:15:03,459][root][INFO] - [19, 9, 12, 14, 6]
[2024-06-19 20:15:03,460][root][INFO] - [19, 9, 12, 14, 6]
[2024-06-19 20:15:03,460][root][INFO] - [18, 4, 14, 17, 16]
[2024-06-19 20:15:03,461][root][INFO] - [18, 4, 14, 17, 16]
[2024-06-19 20:15:03,461][root][INFO] - [18, 4, 14, 17, 16]
[2024-06-19 20:15:03,462][root][INFO] - [18, 4, 14, 17, 16]
[2024-06-19 20:15:03,463][root][INFO] - [18, 4, 14, 17, 16]
[2024-06-19 20:15:03,463][root][INFO] - [18, 4, 14, 17, 16]
[2024-06-19 20:15:03,464][root][INFO] - [18, 4, 14, 17, 16]
[2024-06-19 20:15:03,464][root][INFO] - [12, 15, 9, 0, 4]
[2024-06-19 20:15:03,464][root][INFO] - [12, 15, 9, 0, 4]
[2024-06-19 20:15:03,465][root][INFO] - [12, 15, 9, 0, 4]
[2024-06-19 20:15:03,465][root][INFO] - [12, 15, 9, 0, 4]
[2024-06-19 20:15:03,465][root][INFO] - [12, 15, 9, 0, 4]
[2024-06-19 20:15:03,466][root][INFO] - [12, 15, 9, 0, 4]
[2024-06-19 20:15:03,466][root][INFO] - [12, 15, 9, 0, 4]
[2024-06-19 20:15:03,466][root][INFO] - [6, 11, 9, 10, 7]
[2024-06-19 20:15:03,467][root][INFO] - [6, 11, 9, 10, 7]
[2024-06-19 20:15:03,467][root][INFO] - [6, 11, 9, 10, 7]
[2024-06-19 20:15:03,467][root][INFO] - [6, 11, 9, 10, 7]
[2024-06-19 20:15:03,468][root][INFO] - [6, 11, 9, 10, 7]
[2024-06-19 20:15:03,468][root][INFO] - [6, 11, 9, 10, 7]
[2024-06-19 20:15:03,468][root][INFO] - [6, 11, 9, 10, 7]
[2024-06-19 20:15:03,468][root][INFO] - [11, 10, 2, 6, 16]
[2024-06-19 20:15:03,469][root][INFO] - [11, 10, 2, 6, 16]
[2024-06-19 20:15:03,469][root][INFO] - [11, 10, 2, 6, 16]
[2024-06-19 20:15:03,469][root][INFO] - [11, 10, 2, 6, 16]
[2024-06-19 20:15:03,470][root][INFO] - [11, 10, 2, 6, 16]
[2024-06-19 20:15:03,470][root][INFO] - [11, 10, 2, 6, 16]
[2024-06-19 20:15:03,470][root][INFO] - [11, 10, 2, 6, 16]
[2024-06-19 20:15:03,471][root][INFO] - [13, 19, 1, 11, 16]
[2024-06-19 20:15:03,471][root][INFO] - [13, 19, 1, 11, 16]
[2024-06-19 20:15:03,471][root][INFO] - [13, 19, 1, 11, 16]
[2024-06-19 20:15:03,472][root][INFO] - [13, 19, 1, 11, 16]
[2024-06-19 20:15:03,472][root][INFO] - [13, 19, 1, 11, 16]
[2024-06-19 20:15:03,472][root][INFO] - [13, 19, 1, 11, 16]
[2024-06-19 20:15:03,473][root][INFO] - [13, 19, 1, 11, 16]
[2024-06-19 20:15:03,473][root][INFO] - [7, 9, 3, 2, 8]
[2024-06-19 20:15:03,473][root][INFO] - [7, 9, 3, 2, 8]
[2024-06-19 20:15:03,474][root][INFO] - [7, 9, 3, 2, 8]
[2024-06-19 20:15:03,474][root][INFO] - [7, 9, 3, 2, 8]
[2024-06-19 20:15:03,474][root][INFO] - [7, 9, 3, 2, 8]
[2024-06-19 20:15:03,475][root][INFO] - [7, 9, 3, 2, 8]
[2024-06-19 20:15:03,475][root][INFO] - [7, 9, 3, 2, 8]
[2024-06-19 20:15:03,475][root][INFO] - [12, 0, 5, 9, 1]
[2024-06-19 20:15:03,476][root][INFO] - [12, 0, 5, 9, 1]
[2024-06-19 20:15:03,476][root][INFO] - [12, 0, 5, 9, 1]
[2024-06-19 20:15:03,476][root][INFO] - [12, 0, 5, 9, 1]
[2024-06-19 20:15:03,476][root][INFO] - [12, 0, 5, 9, 1]
[2024-06-19 20:15:03,477][root][INFO] - [12, 0, 5, 9, 1]
[2024-06-19 20:15:03,477][root][INFO] - [12, 0, 5, 9, 1]
[2024-06-19 20:15:03,477][root][INFO] - [11, 6, 9, 8, 2]
[2024-06-19 20:15:03,478][root][INFO] - [11, 6, 9, 8, 2]
[2024-06-19 20:15:03,478][root][INFO] - [11, 6, 9, 8, 2]
[2024-06-19 20:15:03,478][root][INFO] - [11, 6, 9, 8, 2]
[2024-06-19 20:15:03,479][root][INFO] - [11, 6, 9, 8, 2]
[2024-06-19 20:15:03,479][root][INFO] - [11, 6, 9, 8, 2]
[2024-06-19 20:15:03,479][root][INFO] - [11, 6, 9, 8, 2]
[2024-06-19 20:15:03,480][root][INFO] - [3, 15, 0, 18, 16]
[2024-06-19 20:15:03,480][root][INFO] - [3, 15, 0, 18, 16]
[2024-06-19 20:15:03,480][root][INFO] - [3, 15, 0, 18, 16]
[2024-06-19 20:15:03,481][root][INFO] - [3, 15, 0, 18, 16]
[2024-06-19 20:15:03,481][root][INFO] - [3, 15, 0, 18, 16]
[2024-06-19 20:15:03,481][root][INFO] - [3, 15, 0, 18, 16]
[2024-06-19 20:15:03,482][root][INFO] - [3, 15, 0, 18, 16]
[2024-06-19 20:15:03,482][root][INFO] - [13, 2, 12, 16, 7]
[2024-06-19 20:15:03,482][root][INFO] - [13, 2, 12, 16, 7]
[2024-06-19 20:15:03,482][root][INFO] - [13, 2, 12, 16, 7]
[2024-06-19 20:15:03,483][root][INFO] - [13, 2, 12, 16, 7]
[2024-06-19 20:15:03,483][root][INFO] - [13, 2, 12, 16, 7]
[2024-06-19 20:15:03,483][root][INFO] - [13, 2, 12, 16, 7]
[2024-06-19 20:15:03,484][root][INFO] - [13, 2, 12, 16, 7]
[2024-06-19 20:15:03,484][root][INFO] - [19, 7, 10, 16, 5]
[2024-06-19 20:15:03,484][root][INFO] - [19, 7, 10, 16, 5]
[2024-06-19 20:15:03,485][root][INFO] - [19, 7, 10, 16, 5]
[2024-06-19 20:15:03,485][root][INFO] - [19, 7, 10, 16, 5]
[2024-06-19 20:15:03,485][root][INFO] - [19, 7, 10, 16, 5]
[2024-06-19 20:15:03,486][root][INFO] - [19, 7, 10, 16, 5]
[2024-06-19 20:15:03,486][root][INFO] - [19, 7, 10, 16, 5]
[2024-06-19 20:15:03,486][root][INFO] - [18, 8, 4, 12, 0]
[2024-06-19 20:15:03,487][root][INFO] - [18, 8, 4, 12, 0]
[2024-06-19 20:15:03,487][root][INFO] - [18, 8, 4, 12, 0]
[2024-06-19 20:15:03,487][root][INFO] - [18, 8, 4, 12, 0]
[2024-06-19 20:15:03,488][root][INFO] - [18, 8, 4, 12, 0]
[2024-06-19 20:15:03,488][root][INFO] - [18, 8, 4, 12, 0]
[2024-06-19 20:15:03,488][root][INFO] - [18, 8, 4, 12, 0]
[2024-06-19 20:15:03,488][root][INFO] - [7, 17, 1, 14, 4]
[2024-06-19 20:15:03,489][root][INFO] - [7, 17, 1, 14, 4]
[2024-06-19 20:15:03,489][root][INFO] - [7, 17, 1, 14, 4]
[2024-06-19 20:15:03,489][root][INFO] - [7, 17, 1, 14, 4]
[2024-06-19 20:15:03,490][root][INFO] - [7, 17, 1, 14, 4]
[2024-06-19 20:15:03,490][root][INFO] - [7, 17, 1, 14, 4]
[2024-06-19 20:15:03,490][root][INFO] - [7, 17, 1, 14, 4]
[2024-06-19 20:15:03,491][root][INFO] - [12, 1, 5, 17, 0]
[2024-06-19 20:15:03,491][root][INFO] - [12, 1, 5, 17, 0]
[2024-06-19 20:15:03,491][root][INFO] - [12, 1, 5, 17, 0]
[2024-06-19 20:15:03,492][root][INFO] - [12, 1, 5, 17, 0]
[2024-06-19 20:15:03,492][root][INFO] - [12, 1, 5, 17, 0]
[2024-06-19 20:15:03,492][root][INFO] - [12, 1, 5, 17, 0]
[2024-06-19 20:15:03,493][root][INFO] - [12, 1, 5, 17, 0]
[2024-06-19 20:15:03,493][root][INFO] - [14, 1, 8, 9, 19]
[2024-06-19 20:15:03,493][root][INFO] - [14, 1, 8, 9, 19]
[2024-06-19 20:15:03,494][root][INFO] - [14, 1, 8, 9, 19]
[2024-06-19 20:15:03,494][root][INFO] - [14, 1, 8, 9, 19]
[2024-06-19 20:15:03,494][root][INFO] - [14, 1, 8, 9, 19]
[2024-06-19 20:15:03,494][root][INFO] - [14, 1, 8, 9, 19]
[2024-06-19 20:15:03,495][root][INFO] - [14, 1, 8, 9, 19]
[2024-06-19 20:15:03,495][root][INFO] - [16, 14, 5, 6, 13]
[2024-06-19 20:15:03,496][root][INFO] - [16, 14, 5, 6, 13]
[2024-06-19 20:15:03,496][root][INFO] - [16, 14, 5, 6, 13]
[2024-06-19 20:15:03,496][root][INFO] - [16, 14, 5, 6, 13]
[2024-06-19 20:15:03,496][root][INFO] - [16, 14, 5, 6, 13]
[2024-06-19 20:15:03,497][root][INFO] - [16, 14, 5, 6, 13]
[2024-06-19 20:15:03,497][root][INFO] - [16, 14, 5, 6, 13]
[2024-06-19 20:15:03,497][root][INFO] - [4, 9, 2, 1, 16]
[2024-06-19 20:15:03,498][root][INFO] - [4, 9, 2, 1, 16]
[2024-06-19 20:15:03,498][root][INFO] - [4, 9, 2, 1, 16]
[2024-06-19 20:15:03,498][root][INFO] - [4, 9, 2, 1, 16]
[2024-06-19 20:15:03,499][root][INFO] - [4, 9, 2, 1, 16]
[2024-06-19 20:15:03,499][root][INFO] - [4, 9, 2, 1, 16]
[2024-06-19 20:15:03,499][root][INFO] - [4, 9, 2, 1, 16]
[2024-06-19 20:15:03,500][root][INFO] - [8, 11, 14, 9, 3]
[2024-06-19 20:15:03,500][root][INFO] - [8, 11, 14, 9, 3]
[2024-06-19 20:15:03,500][root][INFO] - [8, 11, 14, 9, 3]
[2024-06-19 20:15:03,501][root][INFO] - [8, 11, 14, 9, 3]
[2024-06-19 20:15:03,501][root][INFO] - [8, 11, 14, 9, 3]
[2024-06-19 20:15:03,501][root][INFO] - [8, 11, 14, 9, 3]
[2024-06-19 20:15:03,502][root][INFO] - [8, 11, 14, 9, 3]
[2024-06-19 20:15:03,502][root][INFO] - [9, 14, 2, 10, 0]
[2024-06-19 20:15:03,502][root][INFO] - [9, 14, 2, 10, 0]
[2024-06-19 20:15:03,503][root][INFO] - [9, 14, 2, 10, 0]
[2024-06-19 20:15:03,503][root][INFO] - [9, 14, 2, 10, 0]
[2024-06-19 20:15:03,503][root][INFO] - [9, 14, 2, 10, 0]
[2024-06-19 20:15:03,504][root][INFO] - [9, 14, 2, 10, 0]
[2024-06-19 20:15:03,504][root][INFO] - [9, 14, 2, 10, 0]
[2024-06-19 20:15:03,504][root][INFO] - [10, 13, 3, 2, 0]
[2024-06-19 20:15:03,505][root][INFO] - [10, 13, 3, 2, 0]
[2024-06-19 20:15:03,505][root][INFO] - [10, 13, 3, 2, 0]
[2024-06-19 20:15:03,505][root][INFO] - [10, 13, 3, 2, 0]
[2024-06-19 20:15:03,505][root][INFO] - [10, 13, 3, 2, 0]
[2024-06-19 20:15:03,506][root][INFO] - [10, 13, 3, 2, 0]
[2024-06-19 20:15:03,506][root][INFO] - [10, 13, 3, 2, 0]
[2024-06-19 20:15:03,506][root][INFO] - [12, 13, 2, 0, 7]
[2024-06-19 20:15:03,507][root][INFO] - [12, 13, 2, 0, 7]
[2024-06-19 20:15:03,507][root][INFO] - [12, 13, 2, 0, 7]
[2024-06-19 20:15:03,507][root][INFO] - [12, 13, 2, 0, 7]
[2024-06-19 20:15:03,508][root][INFO] - [12, 13, 2, 0, 7]
[2024-06-19 20:15:03,508][root][INFO] - [12, 13, 2, 0, 7]
[2024-06-19 20:15:03,508][root][INFO] - [12, 13, 2, 0, 7]
[2024-06-19 20:15:03,509][root][INFO] - [18, 7, 19, 16, 1]
[2024-06-19 20:15:03,509][root][INFO] - [18, 7, 19, 16, 1]
[2024-06-19 20:15:03,509][root][INFO] - [18, 7, 19, 16, 1]
[2024-06-19 20:15:03,510][root][INFO] - [18, 7, 19, 16, 1]
[2024-06-19 20:15:03,510][root][INFO] - [18, 7, 19, 16, 1]
[2024-06-19 20:15:03,510][root][INFO] - [18, 7, 19, 16, 1]
[2024-06-19 20:15:03,510][root][INFO] - [18, 7, 19, 16, 1]
[2024-06-19 20:15:03,511][root][INFO] - [14, 19, 7, 8, 12]
[2024-06-19 20:15:03,511][root][INFO] - [14, 19, 7, 8, 12]
[2024-06-19 20:15:03,511][root][INFO] - [14, 19, 7, 8, 12]
[2024-06-19 20:15:03,512][root][INFO] - [14, 19, 7, 8, 12]
[2024-06-19 20:15:03,512][root][INFO] - [14, 19, 7, 8, 12]
[2024-06-19 20:15:03,512][root][INFO] - [14, 19, 7, 8, 12]
[2024-06-19 20:15:03,513][root][INFO] - [14, 19, 7, 8, 12]
[2024-06-19 20:15:03,513][root][INFO] - [12, 7, 4, 5, 15]
[2024-06-19 20:15:03,513][root][INFO] - [12, 7, 4, 5, 15]
[2024-06-19 20:15:03,514][root][INFO] - [12, 7, 4, 5, 15]
[2024-06-19 20:15:03,514][root][INFO] - [12, 7, 4, 5, 15]
[2024-06-19 20:15:03,514][root][INFO] - [12, 7, 4, 5, 15]
[2024-06-19 20:15:03,515][root][INFO] - [12, 7, 4, 5, 15]
[2024-06-19 20:15:03,515][root][INFO] - [12, 7, 4, 5, 15]
[2024-06-19 20:15:03,515][root][INFO] - [8, 2, 9, 14, 12]
[2024-06-19 20:15:03,516][root][INFO] - [8, 2, 9, 14, 12]
[2024-06-19 20:15:03,516][root][INFO] - [8, 2, 9, 14, 12]
[2024-06-19 20:15:03,516][root][INFO] - [8, 2, 9, 14, 12]
[2024-06-19 20:15:03,517][root][INFO] - [8, 2, 9, 14, 12]
[2024-06-19 20:15:03,517][root][INFO] - [8, 2, 9, 14, 12]
[2024-06-19 20:15:03,517][root][INFO] - [8, 2, 9, 14, 12]
[2024-06-19 20:15:03,517][root][INFO] - [16, 18, 0, 13, 19]
[2024-06-19 20:15:03,518][root][INFO] - [16, 18, 0, 13, 19]
[2024-06-19 20:15:03,518][root][INFO] - [16, 18, 0, 13, 19]
[2024-06-19 20:15:03,518][root][INFO] - [16, 18, 0, 13, 19]
[2024-06-19 20:15:03,519][root][INFO] - [16, 18, 0, 13, 19]
[2024-06-19 20:15:03,519][root][INFO] - [16, 18, 0, 13, 19]
[2024-06-19 20:15:03,519][root][INFO] - [16, 18, 0, 13, 19]
[2024-06-19 20:15:03,520][root][INFO] - [7, 9, 5, 19, 13]
[2024-06-19 20:15:03,520][root][INFO] - [7, 9, 5, 19, 13]
[2024-06-19 20:15:03,520][root][INFO] - [7, 9, 5, 19, 13]
[2024-06-19 20:15:03,521][root][INFO] - [7, 9, 5, 19, 13]
[2024-06-19 20:15:03,521][root][INFO] - [7, 9, 5, 19, 13]
[2024-06-19 20:15:03,521][root][INFO] - [7, 9, 5, 19, 13]
[2024-06-19 20:15:03,522][root][INFO] - [7, 9, 5, 19, 13]
[2024-06-19 20:15:03,522][root][INFO] - [18, 6, 0, 1, 19]
[2024-06-19 20:15:03,522][root][INFO] - [18, 6, 0, 1, 19]
[2024-06-19 20:15:03,523][root][INFO] - [18, 6, 0, 1, 19]
[2024-06-19 20:15:03,523][root][INFO] - [18, 6, 0, 1, 19]
[2024-06-19 20:15:03,523][root][INFO] - [18, 6, 0, 1, 19]
[2024-06-19 20:15:03,523][root][INFO] - [18, 6, 0, 1, 19]
[2024-06-19 20:15:03,524][root][INFO] - [18, 6, 0, 1, 19]
[2024-06-19 20:15:03,524][root][INFO] - [10, 3, 11, 12, 16]
[2024-06-19 20:15:03,524][root][INFO] - [10, 3, 11, 12, 16]
[2024-06-19 20:15:03,525][root][INFO] - [10, 3, 11, 12, 16]
[2024-06-19 20:15:03,525][root][INFO] - [10, 3, 11, 12, 16]
[2024-06-19 20:15:03,525][root][INFO] - [10, 3, 11, 12, 16]
[2024-06-19 20:15:03,526][root][INFO] - [10, 3, 11, 12, 16]
[2024-06-19 20:15:03,526][root][INFO] - [10, 3, 11, 12, 16]
[2024-06-19 20:15:03,526][root][INFO] - [13, 0, 3, 8, 14]
[2024-06-19 20:15:03,527][root][INFO] - [13, 0, 3, 8, 14]
[2024-06-19 20:15:03,527][root][INFO] - [13, 0, 3, 8, 14]
[2024-06-19 20:15:03,527][root][INFO] - [13, 0, 3, 8, 14]
[2024-06-19 20:15:03,528][root][INFO] - [13, 0, 3, 8, 14]
[2024-06-19 20:15:03,528][root][INFO] - [13, 0, 3, 8, 14]
[2024-06-19 20:15:03,528][root][INFO] - [13, 0, 3, 8, 14]
[2024-06-19 20:15:03,529][root][INFO] - [0, 10, 3, 17, 15]
[2024-06-19 20:15:03,529][root][INFO] - [0, 10, 3, 17, 15]
[2024-06-19 20:15:03,529][root][INFO] - [0, 10, 3, 17, 15]
[2024-06-19 20:15:03,530][root][INFO] - [0, 10, 3, 17, 15]
[2024-06-19 20:15:03,530][root][INFO] - [0, 10, 3, 17, 15]
[2024-06-19 20:15:03,530][root][INFO] - [0, 10, 3, 17, 15]
[2024-06-19 20:15:03,530][root][INFO] - [0, 10, 3, 17, 15]
[2024-06-19 20:15:03,531][root][INFO] - [19, 9, 14, 11, 8]
[2024-06-19 20:15:03,531][root][INFO] - [19, 9, 14, 11, 8]
[2024-06-19 20:15:03,531][root][INFO] - [19, 9, 14, 11, 8]
[2024-06-19 20:15:03,532][root][INFO] - [19, 9, 14, 11, 8]
[2024-06-19 20:15:03,532][root][INFO] - [19, 9, 14, 11, 8]
[2024-06-19 20:15:03,532][root][INFO] - [19, 9, 14, 11, 8]
[2024-06-19 20:15:03,533][root][INFO] - [19, 9, 14, 11, 8]
[2024-06-19 20:15:03,533][root][INFO] - [18, 5, 9, 4, 1]
[2024-06-19 20:15:03,533][root][INFO] - [18, 5, 9, 4, 1]
[2024-06-19 20:15:03,534][root][INFO] - [18, 5, 9, 4, 1]
[2024-06-19 20:15:03,534][root][INFO] - [18, 5, 9, 4, 1]
[2024-06-19 20:15:03,534][root][INFO] - [18, 5, 9, 4, 1]
[2024-06-19 20:15:03,535][root][INFO] - [18, 5, 9, 4, 1]
[2024-06-19 20:15:03,535][root][INFO] - [18, 5, 9, 4, 1]
[2024-06-19 20:15:03,535][root][INFO] - [17, 5, 12, 4, 8]
[2024-06-19 20:15:03,536][root][INFO] - [17, 5, 12, 4, 8]
[2024-06-19 20:15:03,536][root][INFO] - [17, 5, 12, 4, 8]
[2024-06-19 20:15:03,536][root][INFO] - [17, 5, 12, 4, 8]
[2024-06-19 20:15:03,537][root][INFO] - [17, 5, 12, 4, 8]
[2024-06-19 20:15:03,537][root][INFO] - [17, 5, 12, 4, 8]
